Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # Redis version=5.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 * Running mode=standalone, port=6379.
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 # Server initialized
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[31mredis        |[0m 1:M 17 Apr 2019 03:40:28.747 * Ready to accept connections
[31mredis        |[0m 1:M 17 Apr 2019 05:45:47.154 * 1 changes in 3600 seconds. Saving...
[31mredis        |[0m 1:M 17 Apr 2019 05:45:47.154 * Background saving started by pid 15
[31mredis        |[0m 15:C 17 Apr 2019 05:45:47.157 * DB saved on disk
[31mredis        |[0m 15:C 17 Apr 2019 05:45:47.158 * RDB: 0 MB of memory used by copy-on-write
[31mredis        |[0m 1:M 17 Apr 2019 05:45:47.255 * Background saving terminated with success
[31mredis        |[0m 1:M 17 Apr 2019 06:45:48.096 * 1 changes in 3600 seconds. Saving...
[31mredis        |[0m 1:M 17 Apr 2019 06:45:48.097 * Background saving started by pid 16
[31mredis        |[0m 16:C 17 Apr 2019 06:45:48.100 * DB saved on disk
[31mredis        |[0m 16:C 17 Apr 2019 06:45:48.100 * RDB: 0 MB of memory used by copy-on-write
[31mredis        |[0m 1:M 17 Apr 2019 06:45:48.197 * Background saving terminated with success
[31mredis        |[0m 1:M 17 Apr 2019 07:45:49.004 * 1 changes in 3600 seconds. Saving...
[31mredis        |[0m 1:M 17 Apr 2019 07:45:49.004 * Background saving started by pid 17
[31mredis        |[0m 17:C 17 Apr 2019 07:45:49.040 * DB saved on disk
[31mredis        |[0m 17:C 17 Apr 2019 07:45:49.041 * RDB: 0 MB of memory used by copy-on-write
[31mredis        |[0m 1:M 17 Apr 2019 07:45:49.105 * Background saving terminated with success
[31mredis        |[0m 1:M 17 Apr 2019 08:45:50.018 * 1 changes in 3600 seconds. Saving...
[31mredis        |[0m 1:M 17 Apr 2019 08:45:50.019 * Background saving started by pid 18
[31mredis        |[0m 18:C 17 Apr 2019 08:45:50.022 * DB saved on disk
[31mredis        |[0m 18:C 17 Apr 2019 08:45:50.023 * RDB: 0 MB of memory used by copy-on-write
[31mredis        |[0m 1:M 17 Apr 2019 08:45:50.119 * Background saving terminated with success
[33mmysql        |[0m Initializing database
[33mmysql        |[0m 2019-04-17T03:15:27.175207Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql        |[0m 2019-04-17T03:15:29.273937Z 0 [Warning] InnoDB: New log files created, LSN=45790
[33mmysql        |[0m 2019-04-17T03:15:29.437856Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
[33mmysql        |[0m 2019-04-17T03:15:29.506897Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 0d9f3691-60bf-11e9-bd72-0242ac140004.
[33mmysql        |[0m 2019-04-17T03:15:29.509457Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[33mmysql        |[0m 2019-04-17T03:15:29.509932Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mmysql        |[0m 2019-04-17T03:15:30.365760Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365788Z 1 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365797Z 1 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365812Z 1 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365817Z 1 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365826Z 1 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365855Z 1 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:30.365862Z 1 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m Database initialized
[33mmysql        |[0m Initializing certificates
[33mmysql        |[0m Generating a RSA private key
[33mmysql        |[0m ........................................................................+++++
[33mmysql        |[0m ..............................+++++
[33mmysql        |[0m unable to write 'random state'
[33mmysql        |[0m writing new private key to 'ca-key.pem'
[33mmysql        |[0m -----
[33mmysql        |[0m Generating a RSA private key
[33mmysql        |[0m ............................................................................+++++
[33mmysql        |[0m ...........+++++
[33mmysql        |[0m unable to write 'random state'
[33mmysql        |[0m writing new private key to 'server-key.pem'
[33mmysql        |[0m -----
[33mmysql        |[0m Generating a RSA private key
[33mmysql        |[0m .....................................+++++
[33mmysql        |[0m ......................................+++++
[33mmysql        |[0m unable to write 'random state'
[33mmysql        |[0m writing new private key to 'client-key.pem'
[33mmysql        |[0m -----
[33mmysql        |[0m Certificates initialized
[33mmysql        |[0m MySQL init process in progress...
[33mmysql        |[0m 2019-04-17T03:15:33.264860Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mmysql        |[0m 2019-04-17T03:15:33.266915Z 0 [Note] mysqld (mysqld 5.7.25) starting as process 88 ...
[33mmysql        |[0m 2019-04-17T03:15:33.270892Z 0 [Note] InnoDB: PUNCH HOLE support available
[33mmysql        |[0m 2019-04-17T03:15:33.270915Z 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33mmysql        |[0m 2019-04-17T03:15:33.270919Z 0 [Note] InnoDB: Uses event mutexes
[33mmysql        |[0m 2019-04-17T03:15:33.270923Z 0 [Note] InnoDB: GCC builtin __atomic_thread_fence() is used for memory barrier
[33mmysql        |[0m 2019-04-17T03:15:33.270926Z 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33mmysql        |[0m 2019-04-17T03:15:33.270930Z 0 [Note] InnoDB: Using Linux native AIO
[33mmysql        |[0m 2019-04-17T03:15:33.271246Z 0 [Note] InnoDB: Number of pools: 1
[33mmysql        |[0m 2019-04-17T03:15:33.271395Z 0 [Note] InnoDB: Using CPU crc32 instructions
[33mmysql        |[0m 2019-04-17T03:15:33.273310Z 0 [Note] InnoDB: Initializing buffer pool, total size = 128M, instances = 1, chunk size = 128M
[33mmysql        |[0m 2019-04-17T03:15:33.285447Z 0 [Note] InnoDB: Completed initialization of buffer pool
[33mmysql        |[0m 2019-04-17T03:15:33.288211Z 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33mmysql        |[0m 2019-04-17T03:15:33.300223Z 0 [Note] InnoDB: Highest supported file format is Barracuda.
[33mmysql        |[0m 2019-04-17T03:15:33.325950Z 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33mmysql        |[0m 2019-04-17T03:15:33.326014Z 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33mmysql        |[0m 2019-04-17T03:15:33.422444Z 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33mmysql        |[0m 2019-04-17T03:15:33.423375Z 0 [Note] InnoDB: 96 redo rollback segment(s) found. 96 redo rollback segment(s) are active.
[33mmysql        |[0m 2019-04-17T03:15:33.423386Z 0 [Note] InnoDB: 32 non-redo rollback segment(s) are active.
[33mmysql        |[0m 2019-04-17T03:15:33.423725Z 0 [Note] InnoDB: Waiting for purge to start
[33mmysql        |[0m 2019-04-17T03:15:33.473921Z 0 [Note] InnoDB: 5.7.25 started; log sequence number 2524141
[33mmysql        |[0m 2019-04-17T03:15:33.474321Z 0 [Note] Plugin 'FEDERATED' is disabled.
[33mmysql        |[0m 2019-04-17T03:15:33.480475Z 0 [Note] Found ca.pem, server-cert.pem and server-key.pem in data directory. Trying to enable SSL support using them.
[33mmysql        |[0m 2019-04-17T03:15:33.480732Z 0 [Warning] CA certificate ca.pem is self signed.
[33mmysql        |[0m 2019-04-17T03:15:33.482806Z 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33mmysql        |[0m 2019-04-17T03:15:33.484402Z 0 [Note] InnoDB: Buffer pool(s) load completed at 190417  3:15:33
[33mmysql        |[0m 2019-04-17T03:15:33.487215Z 0 [Warning] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mmysql        |[0m 2019-04-17T03:15:33.488377Z 0 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.488411Z 0 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.488419Z 0 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.488440Z 0 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.488444Z 0 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.488454Z 0 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.489886Z 0 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.489898Z 0 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:33.496064Z 0 [Note] Event Scheduler: Loaded 0 events
[33mmysql        |[0m 2019-04-17T03:15:33.496232Z 0 [Note] mysqld: ready for connections.
[33mmysql        |[0m Version: '5.7.25'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server (GPL)
[33mmysql        |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
[33mmysql        |[0m Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
[33mmysql        |[0m Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
[33mmysql        |[0m Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
[33mmysql        |[0m 2019-04-17T03:15:36.852549Z 4 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852577Z 4 [Warning] 'user' entry 'mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852586Z 4 [Warning] 'user' entry 'mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852603Z 4 [Warning] 'db' entry 'performance_schema mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852607Z 4 [Warning] 'db' entry 'sys mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852617Z 4 [Warning] 'proxies_priv' entry '@ root@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852667Z 4 [Warning] 'tables_priv' entry 'user mysql.session@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 2019-04-17T03:15:36.852675Z 4 [Warning] 'tables_priv' entry 'sys_config mysql.sys@localhost' ignored in --skip-name-resolve mode.
[33mmysql        |[0m 
[33mmysql        |[0m 2019-04-17T03:15:36.855700Z 0 [Note] Giving 0 client threads a chance to die gracefully
[33mmysql        |[0m 2019-04-17T03:15:36.855717Z 0 [Note] Shutting down slave threads
[33mmysql        |[0m 2019-04-17T03:15:36.855723Z 0 [Note] Forcefully disconnecting 0 remaining clients
[33mmysql        |[0m 2019-04-17T03:15:36.855729Z 0 [Note] Event Scheduler: Purging the queue. 0 events
[33mmysql        |[0m 2019-04-17T03:15:36.855843Z 0 [Note] Binlog end
[33mmysql        |[0m 2019-04-17T03:15:36.856396Z 0 [Note] Shutting down plugin 'ngram'
[33mmysql        |[0m 2019-04-17T03:15:36.856406Z 0 [Note] Shutting down plugin 'partition'
[33mmysql        |[0m 2019-04-17T03:15:36.856409Z 0 [Note] Shutting down plugin 'BLACKHOLE'
[33mmysql        |[0m 2019-04-17T03:15:36.856412Z 0 [Note] Shutting down plugin 'ARCHIVE'
[33mmysql        |[0m 2019-04-17T03:15:36.856414Z 0 [Note] Shutting down plugin 'PERFORMANCE_SCHEMA'
[33mmysql        |[0m 2019-04-17T03:15:36.856447Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
[33mmysql        |[0m 2019-04-17T03:15:36.856452Z 0 [Note] Shutting down plugin 'MyISAM'
[33mmysql        |[0m 2019-04-17T03:15:36.856460Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
[33mmysql        |[0m 2019-04-17T03:15:36.856463Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
[33mmysql        |[0m 2019-04-17T03:15:36.856465Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
[33mmysql        |[0m 2019-04-17T03:15:36.856467Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
[33mmysql        |[0m 2019-04-17T03:15:36.856470Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
